[2m2023-01-08T19:55:59.049474Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m connected to server [3mremote_port[0m[2m=[0m39053
[2m2023-01-08T19:55:59.049523Z[0m [32m INFO[0m [2mbore_cli::client[0m[2m:[0m listening at bore.pub:39053
[2m2023-01-08T19:58:41.887823Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m982ffb92-74da-4ff0-90e8-54bbadb97400[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T19:59:09.848523Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me3b05fb5-4161-4267-a7e0-9701814d41dc[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:01:21.555990Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m982ffb92-74da-4ff0-90e8-54bbadb97400[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:01:34.007098Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m994d8403-25c9-4862-a5ba-e3fcaedf32a5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:03:07.809373Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m994d8403-25c9-4862-a5ba-e3fcaedf32a5[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:03:13.742546Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0dd4a6a1-af65-4e2e-90ad-8daf3496c62e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:04:56.880206Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m0dd4a6a1-af65-4e2e-90ad-8daf3496c62e[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:05:03.216020Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m52106496-5d11-44c1-ac6c-2984f1a37ec3[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:07:04.573954Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5f385bc-41cb-4651-b888-8f85c794ff6c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:07:05.798294Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0me5f385bc-41cb-4651-b888-8f85c794ff6c[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
[2m2023-01-08T20:07:12.141803Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m772a3c5c-f4f7-48a9-9f74-38f870edb890[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m new connection
[2m2023-01-08T20:07:55.255182Z[0m [32m INFO[0m [1mproxy[0m[1m{[0m[3mid[0m[2m=[0m772a3c5c-f4f7-48a9-9f74-38f870edb890[1m}[0m[2m:[0m [2mbore_cli::client[0m[2m:[0m connection exited
